package,requirement
03135,15732
03136,19597
03136,22745
03137,23570
03138,04234
03138,05893
03138,14753
03138,15581
03138,18462
03138,20683
03139,20683
03140,03906
03140,20683
03141,06488
03141,15581
03141,15730
03141,15732
03141,16802
03141,22065
03141,24625
00093,15732
03143,02823
03143,09112
03143,20683
00094,02549
00094,03114
00094,04504
00094,11109
00094,11562
00094,17988
00094,20016
00094,20443
00094,20683
00094,20803
03142,03351
03142,09131
03142,09150
03142,09158
03146,13953
00095,03153
03148,06488
03148,19199
03148,22682
03149,03543
03149,06488
03149,21992
03150,04545
03150,06488
03151,03543
03151,06488
03152,02487
03153,03148
03153,03149
03153,03150
03153,03151
03153,03154
03153,03155
03153,03156
03153,06488
03153,15136
03154,06488
03155,06488
03155,10155
03156,03155
03156,06488
03157,10707
03157,12716
03157,14037
03157,19909
00041,03080
00041,15732
03158,02651
03158,03331
03158,04984
03158,05784
03158,09198
03158,10299
03158,12914
03158,13496
03158,14297
03158,14753
03158,16601
03158,17631
03158,17741
03158,18271
03158,18902
03158,18911
03158,18920
03158,18933
03158,18939
03158,18943
03158,19254
03158,19273
03158,20683
03158,22065
03158,22097
03158,22098
03158,22099
03158,22100
03158,22101
03158,22102
03158,22444
03158,22527
03158,22682
03158,24064
03158,25108
03158,25288
03158,26289
03159,06488
03161,06488
03162,06488
03162,12794
03163,06488
03164,06488
03165,03160
03165,03168
03165,06488
03166,03160
03166,03168
03166,06488
03166,11697
03166,11698
03166,11699
03167,03168
03167,06488
03167,17412
03169,03160
03169,03168
03169,06488
03171,06488
03172,06488
03170,06488
03173,06488
03174,02981
03174,03544
03174,09169
03174,20683
00096,17540
00096,18335
00097,17542
00097,18335
00097,22065
00098,14268
00098,15030
00098,15732
00098,21381
03176,18760
03176,20683
03176,22065
03177,05780
03177,10299
03177,15581
03177,19444
03179,04448
03179,10842
03179,17988
03179,19457
03179,20683
03179,22065
03180,19909
03180,20683
03180,23014
02366,00006
02366,22444
02366,22467
02366,22542
03184,18179
03183,15732
03183,21378
03183,21381
03186,20683
03187,06488
03187,13139
03187,18197
03187,24509
03187,25341
03188,21992
03189,03189
03189,05784
03189,05784
03189,10299
03189,14297
03189,14753
03189,14753
03189,16300
03189,16444
03189,16601
03189,17741
03189,17741
03189,18271
03189,18902
03189,18902
03189,18911
03189,18911
03189,18933
03189,19254
03189,19254
03189,19273
03189,19273
03189,20627
03189,22444
03189,22444
03189,22470
03189,22527
03189,22527
03189,23357
03189,24074
03189,24878
03189,25108
03189,25108
03189,25257
03189,25288
03189,25288
03189,26245
03189,26264
03190,02781
03192,12114
03192,12195
03192,14753
03192,15581
03192,15609
03192,23448
03182,18888
03182,20683
03195,03193
03195,03194
03195,05363
03195,05364
03195,06488
03196,19457
03196,19909
03196,20683
03196,24898
03197,17174
00100,03915
00100,10299
00100,10323
00100,10462
00100,16434
00100,19254
00100,19273
00100,20683
00100,22682
00100,22682
00100,22702
00100,24007
00100,25325
03201,06526
03201,06578
03201,07032
03201,07460
03201,07733
03201,08244
03201,08245
03201,08509
03201,09092
03201,10860
03201,20683
03201,22065
03201,22376
03202,19658
03202,25325
00101,16805
00101,24007
03204,03527
03204,06265
03204,06488
03204,16441
03204,19658
03205,06265
03205,16441
03206,14753
03206,15581
03206,19999
03198,06526
03200,14052
03199,18098
03199,20016
03207,20683
03207,21992
00099,06526
03212,10323
03212,10363
03212,18607
03212,18760
03214,22444
03213,20683
03209,04692
03209,09169
03217,03216
03218,06886
03219,06526
03220,00006
03222,04621
03222,09131
03222,13133
03223,02951
03225,20683
03226,10838
03226,15732
00102,06526
00102,07186
00102,08525
00102,20683
03227,09169
03227,12914
03227,20683
03228,22065
03229,11614
03229,16669
03229,20597
03230,14147
03230,16817
03230,18626
03230,22682
03230,23924
03231,10598
03232,03906
00103,04168
00103,04170
00103,06265
00103,06266
00103,06488
00103,10004
00103,10832
00103,11017
00103,12637
00103,13126
00103,13933
00103,13934
00103,14238
00103,15581
00103,16552
00103,17741
00103,18055
00103,18098
00103,18166
00103,18517
00103,18774
00103,19210
00103,19691
00103,20386
00103,21992
00103,22750
03233,06526
03233,10004
03234,05780
03234,06254
03234,06463
03234,09104
03234,11704
03234,16174
03234,16175
03234,16502
03234,17374
03234,19770
03234,22065
03234,22444
03234,23462
03234,23464
03234,23465
03210,18179
03236,05616
03236,14147
03236,15400
03236,15451
03236,23924
03238,00006
03238,03238
03238,10299
03238,10308
03238,12604
03238,12637
03238,19254
03238,19273
03238,22444
03238,24007
03239,16073
03241,12474
03241,20016
03241,20383
03241,21434
03242,05780
03242,06526
03242,14753
03242,15581
03242,20683
03242,25541
03243,04714
03243,12064
03243,14037
03243,16317
03244,25152
03245,21404
03211,04692
03211,25152
03246,11878
03247,03906
03247,09169
03248,22847
03249,03906
03249,11109
03249,18428
03249,19523
03250,15539
03251,15070
03251,18428
03251,20016
03252,03544
03252,16805
03253,24950
03254,25152
03255,05528
03255,10004
03255,14037
03255,15581
03255,22444
03255,24625
03255,25325
03257,03256
03257,09169
03257,09759
03257,15732
03257,16770
03257,23176
03258,03353
03258,03446
03258,03915
03258,04692
03258,11109
03258,13720
03258,13876
03258,15070
03258,18151
03258,19115
03258,20016
03258,20683
03258,22065
03258,24558
03258,25511
03258,25514
03259,12914
03259,25257
03260,11690
03260,14268
03260,15732
03260,17304
03260,21381
03260,22682
03261,00000
03261,02951
03261,10004
03261,10323
03261,11667
03261,12754
03261,14753
03261,15170
03261,18517
03261,19254
03261,20315
03261,20723
03261,21992
03261,22444
03261,22470
03261,22682
03261,24007
03261,24221
03261,24354
03261,25341
03262,20683
00104,00006
00104,05780
00104,19254
00104,19273
00105,03046
00105,05780
00105,16334
00105,16334
00105,19254
03266,02981
03266,20683
03270,03267
03270,20540
03271,03267
03271,15581
03272,04236
03272,10257
03272,13918
03272,20683
03273,19457
03274,22164
03275,06437
03275,10842
03275,11109
03276,20530
03276,24608
03277,06488
03290,03906
03278,03908
03279,03908
03279,12914
03291,03906
03291,20016
03292,03911
03292,05528
03292,09184
03292,12982
03292,14753
03292,15581
03292,21052
03292,22444
03292,24007
03292,25341
03293,03292
03293,13304
03294,03292
03294,22065
03295,03292
03295,03298
03295,20016
03295,23415
03296,03906
03296,20683
03296,25541
03297,14753
03297,15581
03297,19254
03280,03906
03280,09169
03298,03911
03299,03911
03300,03906
03300,10004
03281,03906
03301,03906
03301,20016
03302,03906
03302,17374
03302,20016
03282,03906
03282,09169
03282,13304
03282,19457
03303,03906
03283,03908
03304,03906
03304,20016
03305,03906
03305,20016
03288,03906
03288,20016
00042,03906
00042,11017
00042,19457
00042,21992
00042,24359
03284,03906
03284,21992
03285,20683
03286,03544
03286,03908
03286,20683
00106,03906
03289,03908
03289,06131
03289,06293
03289,12458
03289,16071
03289,18098
03289,20016
03289,20683
03289,22065
03306,03908
03307,00006
03307,05780
03307,06068
03307,12604
03307,14753
03307,15581
03307,15658
03287,03906
03287,23183
03308,16787
03308,16863
03309,15732
00108,04796
00108,12195
00108,14268
00108,15732
00107,18098
03311,20683
03312,10854
03312,16770
03312,19129
03312,25820
03313,04707
03313,20016
03314,03544
03314,04504
03314,05528
03314,17374
03314,18335
00109,14268
00109,15581
00109,15732
00109,16317
00109,21368
00109,21381
03315,09169
03315,20683
03315,22065
03315,24699
03316,09169
03316,12914
03316,18335
03317,03321
03317,17543
03317,19909
03318,03533
03318,09169
03318,20016
03318,25369
03320,13304
03320,20683
03320,20703
03323,25178
03324,04718
03324,13392
03324,20683
03325,02955
03325,04718
03325,25541
03325,25614
03327,14753
03327,19974
03328,04504
03328,10155
03328,21992
03328,24359
03329,02420
03329,06488
03330,06078
03330,10155
03330,19801
03330,20016
03330,22460
03332,19172
03332,20693
03332,23886
03332,24352
03333,14037
03334,15451
03334,21381
03335,03543
03335,12112
03336,09092
03336,22153
03336,23415
03336,25152
03337,10856
03337,17273
03338,23193
03339,02562
03339,23924
03339,25282
03340,10961
00117,16770
03342,20016
03342,20683
03343,20683
03346,20683
03350,10813
03354,18098
03355,03906
03355,15581
03356,02615
03356,03114
03356,03331
03356,05661
03356,05780
03356,09184
03356,09919
03356,12914
03356,14238
03356,16601
03356,17374
03356,17741
03356,18271
03356,18335
03356,19254
03356,19256
03356,19266
03356,19267
03356,19271
03356,19273
03356,19341
03356,19909
03356,20016
03356,20683
03356,21825
03356,22065
03356,22284
03356,22444
03356,22470
03356,23350
03356,25192
03358,15238
00118,10829
00118,15238
00118,16642
00118,17631
03360,03359
03361,03359
03362,25863
03363,04692
03363,09118
03363,20683
03363,25280
03364,03365
03364,03906
03364,22065
03366,03365
03366,20683
03367,06488
03367,17087
03369,20683
03370,20683
03370,20705
03370,21052
03371,24558
03368,20683
03372,20683
03372,22065
03373,20683
03373,20683
03374,20683
03376,12713
03376,14753
03376,15581
03376,15616
03376,24625
03376,24685
03376,25087
00119,17374
00119,19903
00119,24625
03378,03326
03378,04972
03378,12713
03378,13139
03378,19909
03378,22953
03378,24878
03379,15732
03379,19095
03380,09889
03381,04407
03381,04560
03381,13393
03381,15732
03381,16317
03381,18607
03381,18774
03381,19457
03381,21017
03381,21381
03381,21992
03382,04407
03382,04560
03382,13393
03382,15732
03382,16317
03382,18607
03382,18774
03382,19457
03382,21017
03382,21381
03382,21992
03384,06526
03385,06526
03385,15770
03385,15776
03386,06526
03387,06526
03387,08513
03387,12063
03387,18888
03388,06526
03389,06526
03389,20683
03390,03403
03390,06526
03390,12063
03390,14221
03390,18888
03391,06526
03392,03403
03392,06526
03393,06526
03394,03403
03394,06526
03394,20683
03395,06526
03396,06526
03396,18580
03397,06526
03398,06526
03398,14221
03399,06526
03399,20016
03399,20683
03400,06526
03401,06526
03401,18315
03402,06526
03403,03405
03403,06526
03403,12112
03404,06526
03405,06526
03405,09184
03405,14221
03406,06526
03407,06526
03408,06526
03408,14221
03409,06526
03409,20683
03410,03386
03410,03398
03410,03405
03410,06526
03411,03403
03411,06526
03412,06526
03412,20683
03413,03403
03413,03411
03413,06526
03414,03403
03414,06526
03415,06526
03416,06526
03416,08513
03416,14221
03416,14221
03416,15770
03416,15776
03416,18888
03416,19457
03416,20683
03416,22355
03416,24383
03417,06526
03417,20683
03418,03391
03418,06526
03418,20683
03419,06526
00120,19095
03420,11456
03420,22542
03421,06526
03421,15776
03421,21992
03422,03544
03422,09169
03422,14037
03422,15170
03422,17180
03422,22164
03422,22178
03422,25335
03423,02955
03423,03544
03423,04718
03423,06309
03423,15170
03423,20683
03423,25541
03424,06488
03424,14753
03424,19254
03424,19266
03424,19267
03424,19271
03424,19273
03424,19341
03424,20683
03424,25663
03425,02875
03425,03544
03425,05780
03425,06463
03425,10294
03425,11269
03425,11704
03425,14753
03425,16174
03425,19770
03425,20016
03425,22065
03425,22444
03425,22872
03425,23462
03425,23464
03425,23465
03426,20683
03427,14268
03427,15732
03428,02781
03428,02951
03428,03906
03428,13954
03428,20016
03429,20683
03431,17947
03430,15581
03432,06488
03432,06526
03433,20683
00121,02951
00121,03697
00121,10004
00121,20597
00121,20793
00121,23178
03436,09169
03436,14067
03436,14929
03437,23924
03438,16770
03439,03331
03439,05780
03439,06463
03439,11704
03439,15461
03439,16174
03439,16175
03439,16502
03439,19640
03439,19770
03439,22444
03439,23359
03439,23462
03439,23464
03439,23465
00122,10323
00122,10444
00123,03544
00123,06078
00123,13719
00123,16755
00123,18607
00123,19597
00123,20683
00123,22065
00123,22682
00123,23839
00123,25541
03441,09169
03441,11963
03441,12914
03441,19457
03441,19512
03441,19745
03442,14221
03442,16896
03443,24092
03444,12577
03444,12914
03444,20016
03444,21717
00110,20683
03448,15146
03448,20683
03450,04692
03450,15581
03450,19210
03450,23886
03451,03292
03451,03906
03451,16021
03451,20683
03454,02951
03454,03331
03454,05780
03454,06463
03454,10294
03454,11704
03454,16174
03454,16502
03454,19770
03454,22444
03454,23462
03454,23464
03454,23465
03456,02951
03456,03331
03456,05780
03456,06463
03456,10294
03456,11704
03456,14753
03456,16174
03456,16502
03456,19770
03456,22444
03456,23462
03456,23464
03456,23465
00124,20683
00124,20683
03457,09759
03453,21717
03459,18360
03455,03544
03455,20683
03460,09169
03460,12914
03460,18774
03460,23380
03462,15581
03464,09631
03464,20443
03464,22065
03465,20683
00125,18004
03466,04483
03466,14227
03466,20016
03467,04755
03467,10004
03467,16390
03467,20683
03467,22444
03468,24359
03473,03472
03473,03788
03473,09308
03473,15581
03473,23418
03474,12112
03475,15170
00126,12637
03471,15024
03471,15732
03470,24359
03476,03793
03469,02951
03469,06265
03469,12369
03469,14268
03469,14753
03469,15451
03469,15581
03469,15732
03469,16770
03469,17580
03469,18774
03469,19457
03469,19909
03469,21367
03469,21381
03469,22065
03469,25541
03477,06526
03477,19610
03477,20683
03477,22355
03478,04692
03478,04692
03478,20683
03478,20683
03480,18357
03480,20016
00127,11269
00127,12637
00127,18578
00127,22682
03481,20683
03482,03080
03482,03081
03482,06056
03482,14268
03482,15732
03484,02948
03484,03737
03485,03543
03485,03568
03485,14110
03485,19095
03485,21043
03485,21381
03486,02981
03486,20683
03486,24713
03487,06526
03487,17180
03487,22376
03488,03906
03488,09481
03488,10204
03488,12409
03488,20683
03488,20803
03488,21334
03493,05999
03493,10004
03493,20816
00111,02951
00111,11109
00111,20683
03494,19457
03497,03495
03497,10049
03497,12638
03496,10323
03496,11109
03496,11548
03496,16390
03496,20016
03496,20683
03495,02981
03495,03292
03495,03319
03495,03495
03495,03498
03495,03687
03495,03697
03495,03906
03495,04692
03495,06056
03495,06061
03495,10004
03495,10049
03495,11129
03495,12635
03495,12638
03495,12990
03495,13918
03495,14037
03495,15070
03495,15581
03495,16021
03495,16317
03495,16460
03495,17540
03495,17626
03495,17959
03495,19095
03495,19457
03495,19939
03495,20016
03495,20032
03495,21368
03495,21482
03495,21717
03495,23183
03495,23898
03495,23924
03499,09184
03499,22065
03500,03911
03500,12982
03501,14753
03501,15732
03502,09092
03502,20683
03504,15732
03505,03755
03505,03805
03505,04718
03505,24519
03506,06488
03506,15822
03507,06488
03508,06488
03508,20603
03509,06488
03510,06488
03510,19610
03510,26235
03511,06488
03511,19909
03511,26264
03512,06488
03513,06488
03514,06488
03514,26264
03523,06488
03515,03510
03515,06488
03515,19581
03515,26175
03516,03523
03516,06488
03516,16916
03516,16944
03517,06488
03517,16916
03517,16944
03517,21992
03518,06488
03518,16916
03519,06488
03519,16956
03519,17435
03520,06488
03520,15048
03520,26235
03520,26237
03521,03512
03521,06488
03522,06488
03522,26171
03524,06488
03525,02651
03525,02951
03525,03004
03525,03544
03525,03562
03525,05528
03525,05780
03525,09759
03525,14147
03525,14238
03525,14753
03525,15079
03525,15581
03525,15851
03525,16403
03525,16406
03525,20016
03525,21685
03525,22065
03525,22682
03525,25541
03526,24950
00128,16444
00128,16446
00128,22682
03529,03527
03529,20443
03531,11109
03533,20016
03532,10004
03532,11600
03532,12914
03532,15400
03532,22065
03534,03533
03534,20016
03535,03533
03535,16714
03535,20016
03536,20016
03537,12914
03537,15732
03537,16317
03541,20683
03542,03544
03545,03216
03545,24359
03545,25152
03546,20683
03547,20683
03548,20918
03549,18387
03550,20683
03552,17626
03551,04692
03551,05618
03551,11269
03551,12929
03551,18098
03553,02951
03553,03544
03553,15732
03553,16213
03553,19457
03553,19583
03553,19909
03553,20683
03553,21729
03553,24608
03553,25541
00129,05955
00129,09540
00129,09759
00129,10323
00129,10399
00129,10488
00129,10729
00129,11109
00129,14037
00129,14753
00129,15413
00129,15581
00129,15718
00129,16390
00129,18098
00129,18139
00129,18760
00129,19124
00129,20032
00129,20683
00129,22682
00129,23351
03554,03906
03554,16390
00130,03276
00130,12914
00130,20016
00131,12075
00132,16770
00133,14221
00134,25152
00135,03906
00136,13737
03556,03555
03556,15165
03557,03555
03558,03555
03559,14753
03561,20683
03562,18387
03567,03562
03567,14753
03567,14969
03567,16642
03567,20683
03564,18387
03565,18387
03566,03562
03566,23317
00137,06488
00138,21126
03568,24625
03569,04560
03569,14147
03569,24625
03570,03533
03570,03793
03570,06190
03570,09169
03570,10323
03570,15732
03570,19426
03570,20683
03570,22744
03570,23887
03571,15732
03571,16317
03571,17626
03572,04405
03572,09184
03572,14147
03576,06265
03574,02951
03575,20313
03575,20683
03577,10819
03577,17624
03578,15732
03579,06437
00139,14147
00139,14221
00139,18335
00139,19086
00139,20016
03582,12143
03582,23415
03583,04692
03583,19597
03583,20683
03584,06526
03584,26086
03585,10323
03585,18760
03585,20016
03585,24359
03586,09169
03586,16317
03586,20683
03586,25853
03588,20683
03589,03588
03590,09804
03591,09184
03592,03590
03592,09804
03593,20683
03594,02951
03594,03906
03594,03908
03594,06293
03594,09089
03594,10204
03594,12143
03594,12458
03594,16071
03594,16390
03594,19050
03594,19909
03594,20016
03594,20210
03594,20683
03594,22065
03594,22121
03594,24565
00112,14267
00112,15451
00112,19095
00112,21381
03596,20603
00140,02951
00140,20683
